timestamp,station_id,pm25_true,pm25_pred
2024-02-20 11:00:00+00:00,6288,9.1,11.2200040942512
2024-02-20 11:00:00+00:00,44157,22.200000000000003,14.49978469534944
2024-02-20 12:00:00+00:00,40713,0.0,11.804659371762874
2024-02-20 12:00:00+00:00,20897,24.700000000000003,12.909829557683915
2024-02-20 12:00:00+00:00,18115,22.200000000000003,25.763261082102165
2024-02-20 12:00:00+00:00,206185,1.3999999999999997,23.039020681792753
2024-02-20 13:00:00+00:00,20897,26.199999999999992,9.528920221824317
2024-02-20 13:00:00+00:00,49155,21.7,13.99405650602619
2024-02-20 13:00:00+00:00,18115,16.4,16.213701202422733
2024-02-20 13:00:00+00:00,204009,15.400000000000002,16.9027959727185
2024-02-20 14:00:00+00:00,49155,16.899999999999995,17.56577037519068
2024-02-20 14:00:00+00:00,18021,14.599999999999998,17.775517337244757
2024-02-20 14:00:00+00:00,6288,7.800000000000002,9.495870988268498
2024-02-20 14:00:00+00:00,46773,0.20000000000000007,4.726134422413919
2024-02-20 15:00:00+00:00,10808,24.59999999999999,12.233763341955624
2024-02-20 15:00:00+00:00,22647,6.300000000000001,10.170607811753495
2024-02-20 15:00:00+00:00,6288,8.000000000000002,6.846841649548166
2024-02-20 15:00:00+00:00,89717,11.2,13.739016494097829
2024-02-20 16:00:00+00:00,206185,3.4000000000000004,14.571159200315885
2024-02-20 16:00:00+00:00,42079,0.40000000000000036,7.364625572779136
2024-02-20 16:00:00+00:00,22647,4.5,15.046307594595067
2024-02-20 16:00:00+00:00,10808,21.099999999999998,15.107645141756091
2024-02-20 17:00:00+00:00,40713,22.700000000000003,10.808960887946713
2024-02-20 17:00:00+00:00,6352,12.600000000000001,16.63438622926031
2024-02-20 17:00:00+00:00,22647,8.600000000000001,21.640072662125387
2024-02-20 17:00:00+00:00,5758,11.4,17.749412090144737
2024-02-20 18:00:00+00:00,5758,11.300000000000002,10.309139950546998
2024-02-20 18:00:00+00:00,89717,23.9,17.582542904662933
2024-02-20 18:00:00+00:00,6352,15.099999999999998,18.473260040856854
2024-02-20 18:00:00+00:00,22647,16.999999999999996,12.579722908564335
2024-02-20 19:00:00+00:00,10808,2.8,6.9437008581176025
2024-02-20 19:00:00+00:00,20897,15.8,20.196526762491274
2024-02-20 19:00:00+00:00,22647,18.900000000000002,14.558728517388875
2024-02-20 19:00:00+00:00,39993,2.7000000000000006,8.760527151958104
2024-02-20 20:00:00+00:00,97391,10.199999999999998,8.428669442960407
2024-02-20 20:00:00+00:00,18115,1.8000000000000003,2.912084899573875
2024-02-20 20:00:00+00:00,10808,0.6000000000000002,2.5436175790991657
2024-02-20 20:00:00+00:00,18237,1.1,3.4022334309490336
2024-02-20 21:00:00+00:00,105030,2.5999999999999996,2.425393399982669
2024-02-20 21:00:00+00:00,47171,12.7,2.1540949665779037
2024-02-20 21:00:00+00:00,6352,0.0,1.120179184038826
2024-02-20 21:00:00+00:00,40713,14.499999999999998,2.599705532387221
2024-02-20 22:00:00+00:00,206185,1.3,2.3462143076649573
2024-02-20 22:00:00+00:00,5758,0.7000000000000005,1.558046970990012
2024-02-20 22:00:00+00:00,18021,0.7000000000000005,1.1232335808124196
2024-02-20 22:00:00+00:00,39993,0.9,1.8782837723943142
2024-02-20 23:00:00+00:00,18021,1.5,1.5137799678379926
2024-02-20 23:00:00+00:00,42079,1.1,1.8265856936043707
2024-02-20 23:00:00+00:00,206185,1.6000000000000003,1.6292813603794132
2024-02-20 23:00:00+00:00,89717,1.6000000000000003,1.2549199774262463
2024-02-21 00:00:00+00:00,105030,1.5,3.135045573350938
2024-02-21 00:00:00+00:00,44157,10.7,1.878934371023182
2024-02-21 00:00:00+00:00,40713,0.9999999999999998,3.257726231594528
2024-02-21 00:00:00+00:00,46773,4.5,3.7758875690965388
2024-02-21 01:00:00+00:00,18115,3.3,2.220305847927311
2024-02-21 01:00:00+00:00,39993,2.5999999999999996,4.2761387547916385
2024-02-21 01:00:00+00:00,10808,2.7000000000000006,3.278589502869633
2024-02-21 01:00:00+00:00,6288,6.599999999999998,5.6839123768617315
2024-02-21 02:00:00+00:00,47171,13.299999999999999,3.585600527045008
2024-02-21 02:00:00+00:00,89717,8.000000000000002,2.946775127803328
2024-02-21 02:00:00+00:00,18469,3.7,3.247319813422596
2024-02-21 02:00:00+00:00,6288,6.800000000000002,4.566134407444695
2024-02-21 03:00:00+00:00,89717,9.299999999999999,3.810021258101439
2024-02-21 03:00:00+00:00,42079,2.1,3.579722498553492
2024-02-21 03:00:00+00:00,105030,3.4000000000000004,12.030647557650965
2024-02-21 03:00:00+00:00,204009,4.8,3.2932944142036833
2024-02-21 04:00:00+00:00,42079,0.5,3.992695649836463
2024-02-21 04:00:00+00:00,47171,4.4,4.088855104150103
2024-02-21 04:00:00+00:00,18021,8.400000000000002,5.526942758259761
2024-02-21 04:00:00+00:00,6288,2.3,5.991264167842013
2024-02-21 05:00:00+00:00,89717,1.1,1.2561164998434948
2024-02-21 05:00:00+00:00,105030,0.5,2.994431143406456
2024-02-21 05:00:00+00:00,49155,1.6000000000000003,2.951729866480227
2024-02-21 05:00:00+00:00,44157,59.60000000000002,1.6043665905161122
2024-02-21 06:00:00+00:00,18237,0.40000000000000036,1.0391222305124181
2024-02-21 06:00:00+00:00,105030,0.5,1.7805697199523007
2024-02-21 06:00:00+00:00,5758,0.0,1.0673244095304182
2024-02-21 06:00:00+00:00,22647,0.0,1.0021407331028453
2024-02-21 07:00:00+00:00,18469,0.0999999999999999,0.9782835663516452
2024-02-21 07:00:00+00:00,39993,0.0,1.5648719588934237
2024-02-21 07:00:00+00:00,22647,0.0,0.9743488689075233
2024-02-21 07:00:00+00:00,5758,0.0,1.2346090367634635
2024-02-21 08:00:00+00:00,46773,0.0,5.494128301048109
2024-02-21 08:00:00+00:00,5758,0.0,1.0487999107793589
2024-02-21 08:00:00+00:00,206185,0.0,2.2544556579558694
2024-02-21 08:00:00+00:00,18237,0.0,1.05572075270224
2024-02-21 09:00:00+00:00,39993,0.3,2.393324268775547
2024-02-21 09:00:00+00:00,206185,0.0,3.018947939181229
2024-02-21 09:00:00+00:00,204009,0.0,1.534057718179335
2024-02-21 09:00:00+00:00,22647,0.0,1.103701884767128
2024-02-21 10:00:00+00:00,6288,0.0,1.2565975712252229
2024-02-21 10:00:00+00:00,89717,0.8,1.1707449741545606
2024-02-21 10:00:00+00:00,206185,0.0,3.0640028945203457
2024-02-21 10:00:00+00:00,18469,0.0,1.0454155337787707
2024-02-21 11:00:00+00:00,42079,0.0,1.046116393735463
2024-02-21 11:00:00+00:00,39993,0.0,2.6640461362841497
2024-02-21 11:00:00+00:00,18115,0.0,0.8693611468323393
2024-02-21 11:00:00+00:00,97391,7.5,0.8931310346645329
2024-02-21 12:00:00+00:00,105030,0.8,1.048814247757011
2024-02-21 12:00:00+00:00,18237,0.0,1.244879903935448
2024-02-21 12:00:00+00:00,42079,0.0,1.2569634825819584
2024-02-21 12:00:00+00:00,18021,0.0,1.2685378438089543
2024-02-21 13:00:00+00:00,18237,0.0,0.9531060024573019
2024-02-21 13:00:00+00:00,20897,2.2,1.5401507177882834
2024-02-21 13:00:00+00:00,46773,2.5999999999999996,2.383148681100305
2024-02-21 13:00:00+00:00,47171,8.400000000000002,2.7479346088985723
2024-02-21 14:00:00+00:00,204009,0.3,0.9863731629936424
2024-02-21 14:00:00+00:00,22647,0.0,1.1706499562795214
2024-02-21 14:00:00+00:00,44157,5.4,1.3355126684253247
2024-02-21 14:00:00+00:00,97391,7.2,1.514543596232539
2024-02-21 15:00:00+00:00,20897,9.5,5.343849101341245
2024-02-21 15:00:00+00:00,40713,8.9,4.35056032251092
2024-02-21 15:00:00+00:00,18469,0.8,2.503685406318393
2024-02-21 15:00:00+00:00,204009,0.20000000000000007,0.9060589722844156
2024-02-21 16:00:00+00:00,40713,14.3,5.553661515714976
2024-02-21 16:00:00+00:00,49155,8.500000000000002,5.6296665431831485
2024-02-21 16:00:00+00:00,18115,0.0999999999999999,1.0087666777524378
2024-02-21 16:00:00+00:00,10808,0.0999999999999999,1.2796094365735364
2024-02-21 17:00:00+00:00,204009,0.0999999999999999,0.873457559731433
2024-02-21 17:00:00+00:00,44157,9.000000000000002,1.1159528127998795
2024-02-21 17:00:00+00:00,49155,6.400000000000001,4.385544588723637
2024-02-21 17:00:00+00:00,18469,5.200000000000001,4.031764732524966
2024-02-21 18:00:00+00:00,89717,1.6999999999999995,2.001481288440723
2024-02-21 18:00:00+00:00,105030,6.599999999999998,2.556541988458141
2024-02-21 18:00:00+00:00,204009,2.2,2.1471979044578124
2024-02-21 18:00:00+00:00,5758,0.20000000000000007,1.391120481024852
2024-02-21 19:00:00+00:00,10808,2.5999999999999996,4.629286057843469
2024-02-21 19:00:00+00:00,97391,10.199999999999998,1.5351811591887778
2024-02-21 19:00:00+00:00,46773,0.7000000000000005,3.788011042412864
2024-02-21 19:00:00+00:00,5758,1.6000000000000003,3.141392632523233
2024-02-21 20:00:00+00:00,18021,2.7000000000000006,3.003291005045069
2024-02-21 20:00:00+00:00,5758,4.1,2.7189592238258125
2024-02-21 20:00:00+00:00,105030,2.8,1.7992331735474727
2024-02-21 20:00:00+00:00,46773,0.0999999999999999,2.6611755849253385
2024-02-21 21:00:00+00:00,47171,0.20000000000000007,3.771131098632456
2024-02-21 21:00:00+00:00,46773,0.0,3.5682325245089577
2024-02-21 21:00:00+00:00,39993,1.1,6.1602399596432775
2024-02-21 21:00:00+00:00,5758,2.2,2.725772732952221
2024-02-21 22:00:00+00:00,89717,2.0000000000000004,1.3172335254645744
2024-02-21 22:00:00+00:00,46773,0.0,1.5961196538966362
2024-02-21 22:00:00+00:00,18237,1.8999999999999997,1.5825470760270275
2024-02-21 22:00:00+00:00,6352,0.20000000000000007,1.6383763609976363
2024-02-21 23:00:00+00:00,204009,0.20000000000000007,1.1254852554341719
2024-02-21 23:00:00+00:00,40713,0.8,2.0375954246104753
2024-02-21 23:00:00+00:00,46773,0.0,1.7138304826991986
2024-02-21 23:00:00+00:00,97391,2.1,1.6213016841536396
2024-02-22 00:00:00+00:00,6352,1.6999999999999995,1.7272954009460015
2024-02-22 00:00:00+00:00,6288,2.5,1.4255000820938752
2024-02-22 00:00:00+00:00,206185,0.8,1.539563445622622
2024-02-22 00:00:00+00:00,40713,1.6000000000000003,2.2539919783008013
2024-02-22 01:00:00+00:00,46773,0.0999999999999999,2.599143362946738
2024-02-22 01:00:00+00:00,42079,4.700000000000001,1.7410499447971801
2024-02-22 01:00:00+00:00,22647,5.1,1.748189289748473
2024-02-22 01:00:00+00:00,47171,8.1,2.6013083847436294
2024-02-22 02:00:00+00:00,18237,2.8,2.4215083940601767
2024-02-22 02:00:00+00:00,6352,1.8000000000000003,2.8777916686065304
2024-02-22 02:00:00+00:00,44157,14.3,2.333238244375436
2024-02-22 02:00:00+00:00,204009,1.6000000000000003,2.535990885413898
2024-02-22 03:00:00+00:00,18115,6.900000000000002,3.8348172881567644
2024-02-22 03:00:00+00:00,40713,0.0999999999999999,2.083769039279204
2024-02-22 03:00:00+00:00,46773,0.7000000000000005,4.340441518823279
2024-02-22 03:00:00+00:00,42079,0.0,4.198359342760548
2024-02-22 04:00:00+00:00,97391,17.499999999999996,4.109406936326508
2024-02-22 04:00:00+00:00,105030,0.0999999999999999,3.2752518171069083
2024-02-22 04:00:00+00:00,18469,2.8,3.6224398339526886
2024-02-22 04:00:00+00:00,42079,0.0,3.946128793716379
2024-02-22 05:00:00+00:00,5758,1.8999999999999997,6.750654689384467
2024-02-22 05:00:00+00:00,10808,6.2,9.083407964876615
2024-02-22 05:00:00+00:00,105030,0.0,3.769860784420509
2024-02-22 05:00:00+00:00,18115,8.3,4.350906271300707
2024-02-22 06:00:00+00:00,39993,3.7,4.404515606447372
2024-02-22 06:00:00+00:00,22647,1.6000000000000003,2.566671907092467
2024-02-22 06:00:00+00:00,46773,3.2000000000000006,5.826407430442442
2024-02-22 06:00:00+00:00,89717,2.8,3.2086546057990732
2024-02-22 07:00:00+00:00,204009,3.0,1.9199395233873942
2024-02-22 07:00:00+00:00,49155,6.300000000000001,3.23101571512815
2024-02-22 07:00:00+00:00,6352,1.5,1.3719409697528142
2024-02-22 07:00:00+00:00,46773,15.199999999999996,2.4104047848743875
2024-02-22 08:00:00+00:00,22647,3.9000000000000004,6.9125806251177835
2024-02-22 08:00:00+00:00,39993,7.700000000000002,5.94810998004889
2024-02-22 08:00:00+00:00,18021,6.400000000000001,5.682441952719633
2024-02-22 08:00:00+00:00,206185,4.700000000000001,4.987848347353958
2024-02-22 09:00:00+00:00,20897,16.7,4.442701306579962
2024-02-22 09:00:00+00:00,18469,1.6999999999999995,5.1274381820480945
2024-02-22 09:00:00+00:00,42079,2.8,7.803785194740734
2024-02-22 09:00:00+00:00,5758,2.2,9.454593800867151
2024-02-22 10:00:00+00:00,10808,5.800000000000001,7.170339603155999
2024-02-22 10:00:00+00:00,22647,10.499999999999998,13.775656735916414
2024-02-22 10:00:00+00:00,44157,18.600000000000005,10.513419973913841
2024-02-22 10:00:00+00:00,206185,1.3999999999999997,6.580441960172805
2024-02-22 11:00:00+00:00,10808,8.800000000000002,8.553647351991476
2024-02-22 11:00:00+00:00,49155,10.9,6.439256292389232
2024-02-22 11:00:00+00:00,18469,0.0,3.5720102974778913
2024-02-22 11:00:00+00:00,18237,13.7,9.67350875896446
2024-02-22 12:00:00+00:00,18115,18.800000000000004,12.623581865863276
2024-02-22 12:00:00+00:00,18469,0.0,5.55996746465425
2024-02-22 12:00:00+00:00,105030,0.7000000000000005,9.68723515211877
2024-02-22 12:00:00+00:00,49155,12.300000000000002,12.384725588893499
2024-02-22 13:00:00+00:00,22647,8.000000000000002,10.649865130244605
2024-02-22 13:00:00+00:00,6288,9.299999999999999,11.926337171785596
2024-02-22 13:00:00+00:00,18115,19.3,11.760136854443445
2024-02-22 13:00:00+00:00,204009,14.799999999999997,14.989029926409705
2024-02-22 14:00:00+00:00,18115,17.600000000000005,8.274544333208322
2024-02-22 14:00:00+00:00,39993,22.200000000000003,13.264970247148085
2024-02-22 14:00:00+00:00,89717,13.5,9.225285485084983
2024-02-22 14:00:00+00:00,18021,17.800000000000004,9.662232920053913
2024-02-22 15:00:00+00:00,97391,21.8,9.51969330014566
2024-02-22 15:00:00+00:00,204009,17.2,18.127368039016435
2024-02-22 15:00:00+00:00,42079,0.8,13.294695111531903
2024-02-22 15:00:00+00:00,10808,12.600000000000001,12.700387276423529
2024-02-22 16:00:00+00:00,42079,2.0000000000000004,11.83109532426059
2024-02-22 16:00:00+00:00,18021,19.5,18.92942736000177
2024-02-22 16:00:00+00:00,5758,5.599999999999999,16.44958325972234
2024-02-22 16:00:00+00:00,40713,8.000000000000002,14.43211453205222
2024-02-22 17:00:00+00:00,46773,1.3,11.957470877373062
2024-02-22 17:00:00+00:00,5758,7.800000000000002,12.575686878795759
2024-02-22 17:00:00+00:00,204009,11.1,19.46486834509022
2024-02-22 17:00:00+00:00,97391,16.899999999999995,19.69363931057462
2024-02-22 18:00:00+00:00,20897,18.200000000000003,10.50596773305788
2024-02-22 18:00:00+00:00,10808,4.1,9.743296752994986
2024-02-22 18:00:00+00:00,89717,11.0,7.629925256883039
2024-02-22 18:00:00+00:00,18021,9.8,8.222340620061463
2024-02-22 19:00:00+00:00,47171,6.499999999999999,3.8634558492513134
2024-02-22 19:00:00+00:00,22647,3.4000000000000004,3.181037875565713
2024-02-22 19:00:00+00:00,18469,5.599999999999999,10.855532479748215
2024-02-22 19:00:00+00:00,6352,4.6,3.9718899916964334
2024-02-22 20:00:00+00:00,46773,1.6000000000000003,3.801178464255071
2024-02-22 20:00:00+00:00,39993,4.700000000000001,5.097578387109262
2024-02-22 20:00:00+00:00,89717,5.299999999999999,3.9546664459937966
2024-02-22 20:00:00+00:00,42079,4.3,4.314566210655611
2024-02-22 21:00:00+00:00,47171,1.1,1.9615485612617574
2024-02-22 21:00:00+00:00,49155,3.9000000000000004,3.246799401934201
2024-02-22 21:00:00+00:00,204009,5.200000000000001,5.262675402118806
2024-02-22 21:00:00+00:00,18237,3.0999999999999996,3.4964022682908245
2024-02-22 22:00:00+00:00,46773,0.7000000000000005,1.7988189335706444
2024-02-22 22:00:00+00:00,44157,11.500000000000002,2.631190780813631
2024-02-22 22:00:00+00:00,5758,5.599999999999999,3.157152683544201
2024-02-22 22:00:00+00:00,49155,1.3999999999999997,1.7972908601156967
2024-02-22 23:00:00+00:00,6288,0.6000000000000002,2.047454839674262
2024-02-22 23:00:00+00:00,46773,0.6000000000000002,3.067940239972179
2024-02-22 23:00:00+00:00,20897,0.3,1.624248778655722
2024-02-22 23:00:00+00:00,204009,1.6999999999999995,2.846852165075763
2024-02-23 00:00:00+00:00,49155,0.40000000000000036,1.6402987445870456
2024-02-23 00:00:00+00:00,40713,1.1,1.983127375158464
2024-02-23 00:00:00+00:00,6352,1.2,1.550556508943337
2024-02-23 00:00:00+00:00,97391,6.300000000000001,1.6208166116769496
2024-02-23 01:00:00+00:00,89717,2.8999999999999995,2.1816466277006628
2024-02-23 01:00:00+00:00,18237,1.8000000000000003,1.7552040607969264
2024-02-23 01:00:00+00:00,18469,2.0000000000000004,2.749873675939548
2024-02-23 01:00:00+00:00,6288,0.6000000000000002,2.654117850588392
2024-02-23 02:00:00+00:00,49155,1.8000000000000003,3.137575466856657
2024-02-23 02:00:00+00:00,89717,4.5,3.1834644811353097
2024-02-23 02:00:00+00:00,206185,7.599999999999999,4.346668596131382
2024-02-23 02:00:00+00:00,22647,4.1,2.5506305218019123
2024-02-23 03:00:00+00:00,18115,5.599999999999999,3.925209193060547
2024-02-23 03:00:00+00:00,5758,2.8,6.782219181353409
2024-02-23 03:00:00+00:00,47171,2.5999999999999996,3.148361469961379
2024-02-23 03:00:00+00:00,20897,5.700000000000001,1.9225830869457625
2024-02-23 04:00:00+00:00,44157,31.100000000000005,5.0590491949756595
2024-02-23 04:00:00+00:00,105030,0.0,1.5335891674386357
2024-02-23 04:00:00+00:00,18237,7.300000000000001,2.6430370915697066
2024-02-23 04:00:00+00:00,10808,7.3999999999999995,4.750701000753673
2024-02-23 05:00:00+00:00,6288,8.1,2.63282333826679
2024-02-23 05:00:00+00:00,49155,1.5,2.0201540644713694
2024-02-23 05:00:00+00:00,42079,0.7000000000000005,3.2010174463016994
2024-02-23 05:00:00+00:00,44157,19.800000000000004,4.29024724358437
2024-02-23 06:00:00+00:00,47171,0.8,3.1076372505068126
2024-02-23 06:00:00+00:00,44157,14.900000000000004,4.229463908793747
2024-02-23 06:00:00+00:00,20897,3.4000000000000004,1.903369970215615
2024-02-23 06:00:00+00:00,204009,10.1,3.5710655614531115
2024-02-23 07:00:00+00:00,46773,0.8,6.982067774362498
2024-02-23 07:00:00+00:00,39993,9.000000000000002,3.0164514105102245
2024-02-23 07:00:00+00:00,105030,0.0,2.714574235861297
2024-02-23 07:00:00+00:00,206185,1.8000000000000003,3.0803941951692995
2024-02-23 08:00:00+00:00,49155,3.0999999999999996,3.9991956477701125
2024-02-23 08:00:00+00:00,18469,0.0,2.0580655587418897
2024-02-23 08:00:00+00:00,204009,8.1,2.5762582372039846
2024-02-23 08:00:00+00:00,6288,6.300000000000001,5.778745346288686
2024-02-23 09:00:00+00:00,20897,13.1,2.6382296919568473
2024-02-23 09:00:00+00:00,6288,5.599999999999999,4.022408471912961
2024-02-23 09:00:00+00:00,6352,4.1,3.3534728096692348
2024-02-23 09:00:00+00:00,42079,0.0,3.0072047313557415
2024-02-23 10:00:00+00:00,105030,0.5,1.557371411714325
2024-02-23 10:00:00+00:00,47171,0.3,1.7944914199175812
2024-02-23 10:00:00+00:00,18021,6.7,2.497321778725307
2024-02-23 10:00:00+00:00,40713,0.7000000000000005,1.735112692195256
2024-02-23 11:00:00+00:00,6352,2.5999999999999996,2.9708075727503425
2024-02-23 11:00:00+00:00,105030,0.9999999999999998,1.6569175736238717
2024-02-23 11:00:00+00:00,97391,3.0999999999999996,1.460542140393552
2024-02-23 11:00:00+00:00,42079,0.0,2.8050917029559503
2024-02-23 12:00:00+00:00,97391,2.3,1.3998589696530148
2024-02-23 12:00:00+00:00,40713,3.3,1.7036770140784547
2024-02-23 12:00:00+00:00,204009,5.200000000000001,2.238909351686223
2024-02-23 12:00:00+00:00,18469,1.5,1.6234143371844283
2024-02-23 13:00:00+00:00,39993,5.999999999999999,9.655700082069718
2024-02-23 13:00:00+00:00,97391,4.8,1.0989360835449324
2024-02-23 13:00:00+00:00,47171,16.0,3.4963774983841485
2024-02-23 13:00:00+00:00,18115,2.1,3.066106091044015
2024-02-23 14:00:00+00:00,5758,12.2,8.524311330250994
2024-02-23 14:00:00+00:00,105030,0.20000000000000007,3.2527550601682367
2024-02-23 14:00:00+00:00,6288,4.8,6.2754480924176175
2024-02-23 14:00:00+00:00,206185,1.8999999999999997,12.120922840340187
2024-02-23 15:00:00+00:00,42079,0.0,6.331089320458846
2024-02-23 15:00:00+00:00,22647,0.0,16.904963159669915
2024-02-23 15:00:00+00:00,206185,6.599999999999998,22.47426549523196
2024-02-23 15:00:00+00:00,6352,3.5000000000000004,10.236174366582802
2024-02-23 16:00:00+00:00,20897,12.999999999999996,8.138332561825942
2024-02-23 16:00:00+00:00,42079,0.0,9.432551665548816
2024-02-23 16:00:00+00:00,40713,3.3,5.556900128900423
2024-02-23 16:00:00+00:00,10808,16.3,19.036427599031256
2024-02-23 17:00:00+00:00,5758,14.599999999999998,17.80484484427273
2024-02-23 17:00:00+00:00,49155,8.2,12.265389626845748
2024-02-23 17:00:00+00:00,18021,12.300000000000002,12.13816979075038
2024-02-23 17:00:00+00:00,22647,6.400000000000001,14.47056299544034
2024-02-23 18:00:00+00:00,18115,13.899999999999997,10.502034707501211
2024-02-23 18:00:00+00:00,18469,3.9000000000000004,7.459070850763038
2024-02-23 18:00:00+00:00,39993,18.100000000000005,19.787524116991474
2024-02-23 18:00:00+00:00,6352,8.2,7.737136476638169
2024-02-23 19:00:00+00:00,89717,8.600000000000001,9.915390724980288
2024-02-23 19:00:00+00:00,18021,6.7,7.550547200057037
2024-02-23 19:00:00+00:00,6352,6.300000000000001,6.204694507701864
2024-02-23 19:00:00+00:00,20897,9.4,6.750337352264694
2024-02-23 20:00:00+00:00,89717,7.599999999999999,5.734766558754681
2024-02-23 20:00:00+00:00,42079,6.2,3.24796077230196
2024-02-23 20:00:00+00:00,22647,5.499999999999999,4.045752369139402
2024-02-23 20:00:00+00:00,18469,4.1,3.105159278804568
2024-02-23 21:00:00+00:00,18237,4.2,2.6058930471029838
2024-02-23 21:00:00+00:00,20897,3.7,2.2958392065634987
2024-02-23 21:00:00+00:00,6288,3.9000000000000004,2.4924804651881454
2024-02-23 21:00:00+00:00,49155,3.0,2.57601810549247
2024-02-23 22:00:00+00:00,44157,17.800000000000004,3.724265754439648
2024-02-23 22:00:00+00:00,20897,1.6000000000000003,1.4137734757454774
2024-02-23 22:00:00+00:00,10808,4.8,4.4449618448953485
2024-02-23 22:00:00+00:00,18021,4.3,2.7844519335443763
2024-02-23 23:00:00+00:00,42079,3.2000000000000006,3.07931811484717
2024-02-23 23:00:00+00:00,206185,9.4,4.791775035094161
2024-02-23 23:00:00+00:00,49155,1.1,1.1249761346743095
2024-02-23 23:00:00+00:00,44157,20.8,4.614842247062238
2024-02-24 00:00:00+00:00,6288,2.0000000000000004,1.4577587661552278
2024-02-24 00:00:00+00:00,6352,3.0999999999999996,3.323599149740054
2024-02-24 00:00:00+00:00,42079,3.4000000000000004,2.69257553636516
2024-02-24 00:00:00+00:00,39993,7.9,11.146501818973393
2024-02-24 01:00:00+00:00,22647,3.9000000000000004,6.189668670033519
2024-02-24 01:00:00+00:00,204009,4.9,7.629828569503495
2024-02-24 01:00:00+00:00,18021,0.9999999999999998,4.018846215910102
2024-02-24 01:00:00+00:00,105030,1.8999999999999997,1.0405356751339578
2024-02-24 02:00:00+00:00,22647,2.3,4.62562252184692
2024-02-24 02:00:00+00:00,20897,1.1,1.1469149057711767
2024-02-24 02:00:00+00:00,46773,1.1,3.8938270749488684
2024-02-24 02:00:00+00:00,204009,3.7,6.077168009061044
2024-02-24 03:00:00+00:00,18469,6.999999999999998,1.4595788433806944
2024-02-24 03:00:00+00:00,40713,0.6000000000000002,1.4968910982987242
2024-02-24 03:00:00+00:00,18237,3.5000000000000004,2.6390715716909394
2024-02-24 03:00:00+00:00,206185,6.2,9.577330127279703
2024-02-24 04:00:00+00:00,18021,11.2,4.320170983251726
2024-02-24 04:00:00+00:00,10808,9.1,8.647507033674247
2024-02-24 04:00:00+00:00,40713,4.2,1.7542586754555678
2024-02-24 04:00:00+00:00,6352,2.5999999999999996,2.895786733766288
2024-02-24 05:00:00+00:00,18469,1.6000000000000003,2.074697959265396
2024-02-24 05:00:00+00:00,46773,3.3,5.967913157527114
2024-02-24 05:00:00+00:00,206185,5.9,10.370252673514877
2024-02-24 05:00:00+00:00,204009,13.299999999999999,5.970442367269639
2024-02-24 06:00:00+00:00,44157,21.499999999999996,11.240308705288088
2024-02-24 06:00:00+00:00,6352,2.3,3.797482397435882
2024-02-24 06:00:00+00:00,5758,6.300000000000001,8.864406117852534
2024-02-24 06:00:00+00:00,89717,3.5000000000000004,5.951978230418268
2024-02-24 07:00:00+00:00,18237,6.1000000000000005,4.765424339139231
2024-02-24 07:00:00+00:00,18115,1.6000000000000003,3.7970295615514673
2024-02-24 07:00:00+00:00,204009,10.3,7.286019322777774
2024-02-24 07:00:00+00:00,39993,15.300000000000004,12.03914458073275
2024-02-24 08:00:00+00:00,105030,10.000000000000002,2.8881563212502215
2024-02-24 08:00:00+00:00,89717,1.6000000000000003,6.76784301957936
2024-02-24 08:00:00+00:00,39993,16.8,14.631706812512638
2024-02-24 08:00:00+00:00,49155,3.3,3.113989709668648
2024-02-24 09:00:00+00:00,47171,1.6000000000000003,4.983823165754915
2024-02-24 09:00:00+00:00,6352,2.1,3.5733103092453757
2024-02-24 09:00:00+00:00,204009,16.2,6.839346949451189
2024-02-24 09:00:00+00:00,49155,3.0,3.9681398043818628
2024-02-24 10:00:00+00:00,44157,17.7,7.99571326458141
2024-02-24 10:00:00+00:00,206185,15.099999999999998,8.149392811323212
2024-02-24 10:00:00+00:00,46773,5.299999999999999,4.468291182897655
2024-02-24 10:00:00+00:00,40713,8.400000000000002,4.630577556602574
2024-02-24 11:00:00+00:00,5758,6.499999999999999,5.392343868318322
2024-02-24 11:00:00+00:00,206185,16.0,8.979125661644105
2024-02-24 11:00:00+00:00,105030,8.000000000000002,2.946839179566455
2024-02-24 11:00:00+00:00,6352,2.5,2.600554043930492
2024-02-24 12:00:00+00:00,44157,14.799999999999997,8.267734508928655
2024-02-24 12:00:00+00:00,89717,1.6999999999999995,3.331192173608054
2024-02-24 12:00:00+00:00,46773,3.5000000000000004,7.138420702165313
2024-02-24 12:00:00+00:00,6352,3.0,2.500477651005501
2024-02-24 13:00:00+00:00,6288,3.9999999999999996,3.3356778912494947
2024-02-24 13:00:00+00:00,49155,5.299999999999999,3.3564729641817195
2024-02-24 13:00:00+00:00,20897,13.399999999999999,3.657094895413163
2024-02-24 13:00:00+00:00,6352,2.8999999999999995,2.4874781341019356
2024-02-24 14:00:00+00:00,6352,2.7000000000000006,2.483106259156134
2024-02-24 14:00:00+00:00,39993,9.699999999999998,5.750308380039851
2024-02-24 14:00:00+00:00,44157,14.0,5.709194639929202
2024-02-24 14:00:00+00:00,204009,7.9,3.767871648574299
2024-02-24 15:00:00+00:00,49155,7.599999999999999,2.7406784383326226
2024-02-24 15:00:00+00:00,6352,4.5,5.541278159686289
2024-02-24 15:00:00+00:00,10808,7.599999999999999,9.776368944705265
2024-02-24 15:00:00+00:00,42079,0.7000000000000005,4.874600851278982
